Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.291388
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
LogInit: Display: Loading text-based GConfig....
Reflection code generated for ProyectoXEditor in 11,3089596 seconds
@progress pop
Deleted hot-reload file: H:\GitHub\ProyectoX\ProyectoX\Intermediate\Build\Win64\UE4Editor\Development\ProyectoX\UE4Editor-ProyectoX-3925.lib
Building ProyectoXEditor...
Using Visual Studio 2019 14.29.30142 toolchain (D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133) and Windows 10.0.19041.0 SDK (D:\Windows Kits\10).
Building 8 actions with 12 processes...
  @progress 'Compiling C++ source code...' 0%
  @progress 'Compiling C++ source code...' 12%
  [1/8] SharedPCH.Engine.ShadowErrors.cpp
  Nota: inclusi?n del archivo: H:/GitHub/ProyectoX/ProyectoX/Intermediate/Build/Win64/ProyectoXEditor/Development/Engine/SharedPCH.Engine.ShadowErrors.h
  Nota: inclusi?n del archivo:  D:/UE4/UE_4.27/Engine/Source/Runtime/Engine/Public/EngineSharedPCH.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Containers/ContainersFwd.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\CoreTypes.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\HAL/Platform.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/Build.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\HAL\PreprocessorHelpers.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Windows/WindowsPlatformCompilerPreSetup.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\GenericPlatform/GenericPlatformCompilerPreSetup.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\GenericPlatform/GenericPlatform.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Windows/WindowsPlatformCodeAnalysis.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Windows/WindowsPlatform.h
  Nota: inclusi?n del archivo:       D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\sal.h
  Nota: inclusi?n del archivo:        D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\concurrencysal.h
  Nota: inclusi?n del archivo:       D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\MSVC/MSVCPlatform.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Windows/WindowsPlatformCompilerSetup.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\ProfilingDebugging/UMemoryDefines.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/CoreMiscDefines.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/CoreDefines.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Traits/IsContiguousContainer.h
  Nota: inclusi?n del archivo:     D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\initializer_list
  Nota: inclusi?n del archivo:      D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\yvals_core.h
  Nota: inclusi?n del archivo:       D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\vcruntime.h
  Nota: inclusi?n del archivo:        D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\vadefs.h
  Nota: inclusi?n del archivo:       D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\xkeycheck.h
  Nota: inclusi?n del archivo:      D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\cstddef
  Nota: inclusi?n del archivo:       D:\Windows Kits\10\include\10.0.19041.0\ucrt\stddef.h
  Nota: inclusi?n del archivo:        D:\Windows Kits\10\include\10.0.19041.0\ucrt\corecrt.h
  Nota: inclusi?n del archivo:       D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\xtr1common
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/Exec.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/AssertionMacros.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\HAL/PlatformMisc.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\GenericPlatform/GenericPlatformMisc.h
  Nota: inclusi?n del archivo:       D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\CoreFwd.h
  Nota: inclusi?n del archivo:        D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\UObject/UObjectHierarchyFwd.h
  Nota: inclusi?n del archivo:       D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\HAL/PlatformCrt.h
  Nota: inclusi?n del archivo:        D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\new
  Nota: inclusi?n del archivo:         D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\exception
  Nota: inclusi?n del archivo:          D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\yvals.h
  Nota: inclusi?n del archivo:           D:\Windows Kits\10\include\10.0.19041.0\ucrt\crtdbg.h
  Nota: inclusi?n del archivo:            D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\vcruntime_new_debug.h
  Nota: inclusi?n del archivo:             D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\vcruntime_new.h
  Nota: inclusi?n del archivo:           D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\crtdefs.h
  Nota: inclusi?n del archivo:           D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\use_ansi.h
  Nota: inclusi?n del archivo:          D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\type_traits
  Nota: inclusi?n del archivo:           D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\cstdint
  Nota: inclusi?n del archivo:            D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\stdint.h
  Nota: inclusi?n del archivo:           D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\xstddef
  Nota: inclusi?n del archivo:            D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\cstdlib
  Nota: inclusi?n del archivo:             D:\Windows Kits\10\include\10.0.19041.0\ucrt\math.h
  Nota: inclusi?n del archivo:              D:\Windows Kits\10\include\10.0.19041.0\ucrt\corecrt_math.h
  Nota: inclusi?n del archivo:             D:\Windows Kits\10\include\10.0.19041.0\ucrt\stdlib.h
  Nota: inclusi?n del archivo:              D:\Windows Kits\10\include\10.0.19041.0\ucrt\corecrt_malloc.h
  Nota: inclusi?n del archivo:              D:\Windows Kits\10\include\10.0.19041.0\ucrt\corecrt_search.h
  Nota: inclusi?n del archivo:              D:\Windows Kits\10\include\10.0.19041.0\ucrt\corecrt_wstdlib.h
  Nota: inclusi?n del archivo:              D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\limits.h
  Nota: inclusi?n del archivo:          D:\Windows Kits\10\include\10.0.19041.0\ucrt\malloc.h
  Nota: inclusi?n del archivo:          D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\vcruntime_exception.h
  Nota: inclusi?n del archivo:           D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\eh.h
  Nota: inclusi?n del archivo:            D:\Windows Kits\10\include\10.0.19041.0\ucrt\corecrt_terminate.h
  Nota: inclusi?n del archivo:        D:\Windows Kits\10\include\10.0.19041.0\ucrt\wchar.h
  Nota: inclusi?n del archivo:         D:\Windows Kits\10\include\10.0.19041.0\ucrt\corecrt_memcpy_s.h
  Nota: inclusi?n del archivo:          D:\Windows Kits\10\include\10.0.19041.0\ucrt\errno.h
  Nota: inclusi?n del archivo:          D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\vcruntime_string.h
  Nota: inclusi?n del archivo:         D:\Windows Kits\10\include\10.0.19041.0\ucrt\corecrt_wconio.h
  Nota: inclusi?n del archivo:          D:\Windows Kits\10\include\10.0.19041.0\ucrt\corecrt_stdio_config.h
  Nota: inclusi?n del archivo:         D:\Windows Kits\10\include\10.0.19041.0\ucrt\corecrt_wctype.h
  Nota: inclusi?n del archivo:         D:\Windows Kits\10\include\10.0.19041.0\ucrt\corecrt_wdirect.h
  Nota: inclusi?n del archivo:         D:\Windows Kits\10\include\10.0.19041.0\ucrt\corecrt_wio.h
  Nota: inclusi?n del archivo:          D:\Windows Kits\10\include\10.0.19041.0\ucrt\corecrt_share.h
  Nota: inclusi?n del archivo:         D:\Windows Kits\10\include\10.0.19041.0\ucrt\corecrt_wprocess.h
  Nota: inclusi?n del archivo:         D:\Windows Kits\10\include\10.0.19041.0\ucrt\corecrt_wstdio.h
  Nota: inclusi?n del archivo:         D:\Windows Kits\10\include\10.0.19041.0\ucrt\corecrt_wstring.h
  Nota: inclusi?n del archivo:         D:\Windows Kits\10\include\10.0.19041.0\ucrt\corecrt_wtime.h
  Nota: inclusi?n del archivo:         D:\Windows Kits\10\include\10.0.19041.0\ucrt\sys/stat.h
  Nota: inclusi?n del archivo:          D:\Windows Kits\10\include\10.0.19041.0\ucrt\sys/types.h
  Nota: inclusi?n del archivo:        D:\Windows Kits\10\include\10.0.19041.0\ucrt\stdio.h
  Nota: inclusi?n del archivo:        D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\stdarg.h
  Nota: inclusi?n del archivo:        D:\Windows Kits\10\include\10.0.19041.0\ucrt\math.h
  Nota: inclusi?n del archivo:        D:\Windows Kits\10\include\10.0.19041.0\ucrt\float.h
  Nota: inclusi?n del archivo:        D:\Windows Kits\10\include\10.0.19041.0\ucrt\string.h
  Nota: inclusi?n del archivo:         D:\Windows Kits\10\include\10.0.19041.0\ucrt\corecrt_memory.h
  Nota: inclusi?n del archivo:       D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/CompressionFlags.h
  Nota: inclusi?n del archivo:       D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/NumericLimits.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Windows/WindowsPlatformMisc.h
  Nota: inclusi?n del archivo:       D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\HAL/PlatformMemory.h
  Nota: inclusi?n del archivo:        D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\GenericPlatform/GenericPlatformMemory.h
  Nota: inclusi?n del archivo:        D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Windows/WindowsPlatformMemory.h
  Nota: inclusi?n del archivo:         D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Windows/WindowsSystemIncludes.h
  Nota: inclusi?n del archivo:          D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Windows/MinimalWindowsApi.h
  Nota: inclusi?n del archivo:          D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\intrin.h
  Nota: inclusi?n del archivo:           D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\intrin0.inl.h
  Nota: inclusi?n del archivo:           D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\setjmp.h
  Nota: inclusi?n del archivo:           D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\immintrin.h
  Nota: inclusi?n del archivo:            D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\wmmintrin.h
  Nota: inclusi?n del archivo:             D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\nmmintrin.h
  Nota: inclusi?n del archivo:              D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\smmintrin.h
  Nota: inclusi?n del archivo:               D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\tmmintrin.h
  Nota: inclusi?n del archivo:                D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\pmmintrin.h
  Nota: inclusi?n del archivo:                 D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\emmintrin.h
  Nota: inclusi?n del archivo:                  D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\xmmintrin.h
  Nota: inclusi?n del archivo:                   D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\mmintrin.h
  Nota: inclusi?n del archivo:            D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\zmmintrin.h
  Nota: inclusi?n del archivo:           D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\ammintrin.h
  Nota: inclusi?n del archivo:          D:\Windows Kits\10\include\10.0.19041.0\ucrt\tchar.h
  Nota: inclusi?n del archivo:          D:\Windows Kits\10\include\10.0.19041.0\shared\intsafe.h
  Nota: inclusi?n del archivo:           D:\Windows Kits\10\include\10.0.19041.0\shared\winapifamily.h
  Nota: inclusi?n del archivo:            D:\Windows Kits\10\include\10.0.19041.0\shared\winpackagefamily.h
  Nota: inclusi?n del archivo:           D:\Windows Kits\10\include\10.0.19041.0\shared\specstrings.h
  Nota: inclusi?n del archivo:            D:\Windows Kits\10\include\10.0.19041.0\shared\specstrings_strict.h
  Nota: inclusi?n del archivo:             D:\Windows Kits\10\include\10.0.19041.0\shared\specstrings_undef.h
  Nota: inclusi?n del archivo:            D:\Windows Kits\10\include\10.0.19041.0\shared\driverspecs.h
  Nota: inclusi?n del archivo:             D:\Windows Kits\10\include\10.0.19041.0\shared\sdv_driverspecs.h
  Nota: inclusi?n del archivo:          D:\Windows Kits\10\include\10.0.19041.0\shared\strsafe.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\ProfilingDebugging/CpuProfilerTrace.h
  Nota: inclusi?n del archivo:       D:\UE4\UE_4.27\Engine\Source\Runtime\TraceLog\Public\Trace/Trace.h
  Nota: inclusi?n del archivo:        D:\UE4\UE_4.27\Engine\Source\Runtime\TraceLog\Public\Trace\Detail/Trace.h
  Nota: inclusi?n del archivo:         D:\UE4\UE_4.27\Engine\Source\Runtime\TraceLog\Public\Trace/Config.h
  Nota: inclusi?n del archivo:       D:\UE4\UE_4.27\Engine\Source\Runtime\TraceLog\Public\Trace/Detail/Channel.h
  Nota: inclusi?n del archivo:       D:\UE4\UE_4.27\Engine\Source\Runtime\TraceLog\Public\Trace/Detail/Channel.inl
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/AndOrNot.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/EnableIf.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/IsArrayOrRefOfType.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/IsValidVariadicFunctionArg.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates\IsEnum.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/VarArgs.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Containers/Array.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\HAL/UnrealMemory.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/IsPointer.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\HAL/MemoryBase.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/OutputDevice.h
  Nota: inclusi?n del archivo:       D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Logging/LogVerbosity.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\HAL/PlatformAtomics.h
  Nota: inclusi?n del archivo:       D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\GenericPlatform/GenericPlatformAtomics.h
  Nota: inclusi?n del archivo:       D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Windows/WindowsPlatformAtomics.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/Atomic.h
  Nota: inclusi?n del archivo:       D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\HAL/ThreadSafeCounter.h
  Nota: inclusi?n del archivo:       D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\HAL/ThreadSafeCounter64.h
  Nota: inclusi?n del archivo:       D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/IsIntegral.h
  Nota: inclusi?n del archivo:       D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/IsTrivial.h
  Nota: inclusi?n del archivo:        D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/IsTriviallyDestructible.h
  Nota: inclusi?n del archivo:        D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/IsTriviallyCopyConstructible.h
  Nota: inclusi?n del archivo:        D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/IsTriviallyCopyAssignable.h
  Nota: inclusi?n del archivo:       D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Traits/IntType.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/AreTypesEqual.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/IsSigned.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/UnrealTypeTraits.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/IsArithmetic.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/RemoveCV.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Traits/IsVoidType.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/Models.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/Identity.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/IsPODType.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/UnrealTemplate.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/CopyQualifiersAndRefsFromTo.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/CopyQualifiersFromTo.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/RemoveReference.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/TypeCompatibleBytes.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Containers/ContainerAllocationPolicies.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\HAL/PlatformMath.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\GenericPlatform/GenericPlatformMath.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Windows/WindowsPlatformMath.h
  Nota: inclusi?n del archivo:       D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Microsoft/MicrosoftPlatformMath.h
  Nota: inclusi?n del archivo:        D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/UnrealPlatformMathSSE4.h
